Creating contract KT1TezoooozzSmartPyzzSTATiCzzzwwBFA1
 -> (Pair (Pair "tz1UGWQQ5YFkZqWgE3gqmPyuwy2R5VGpMM9B" None) (Pair 0 (Pair "KT1L6L7n9cq7ExJFDD45PkpPACedufffKRbP" 0)))
 => /Users/stephen/Documents/GitHub/symmetric-tezos-contracts/artifacts/.smartpy/vault/ProtocolFeesCollector/ProtocolFeesCollector/step_000_cont_0_storage.tz 1
 => /Users/stephen/Documents/GitHub/symmetric-tezos-contracts/artifacts/.smartpy/vault/ProtocolFeesCollector/ProtocolFeesCollector/step_000_cont_0_storage.json 7
 => /Users/stephen/Documents/GitHub/symmetric-tezos-contracts/artifacts/.smartpy/vault/ProtocolFeesCollector/ProtocolFeesCollector/step_000_cont_0_sizes.csv 2
 => /Users/stephen/Documents/GitHub/symmetric-tezos-contracts/artifacts/.smartpy/vault/ProtocolFeesCollector/ProtocolFeesCollector/step_000_cont_0_storage.py 1
 => /Users/stephen/Documents/GitHub/symmetric-tezos-contracts/artifacts/.smartpy/vault/ProtocolFeesCollector/ProtocolFeesCollector/step_000_cont_0_types.py 7
 => /Users/stephen/Documents/GitHub/symmetric-tezos-contracts/artifacts/.smartpy/vault/ProtocolFeesCollector/ProtocolFeesCollector/step_000_cont_0_contract.tz 396
 => /Users/stephen/Documents/GitHub/symmetric-tezos-contracts/artifacts/.smartpy/vault/ProtocolFeesCollector/ProtocolFeesCollector/step_000_cont_0_contract.json 472
 => /Users/stephen/Documents/GitHub/symmetric-tezos-contracts/artifacts/.smartpy/vault/ProtocolFeesCollector/ProtocolFeesCollector/step_000_cont_0_contract.py 57
 => /Users/stephen/Documents/GitHub/symmetric-tezos-contracts/artifacts/.smartpy/vault/ProtocolFeesCollector/ProtocolFeesCollector/step_000_cont_0_contract.py.html 1958
 => /Users/stephen/Documents/GitHub/symmetric-tezos-contracts/artifacts/.smartpy/vault/ProtocolFeesCollector/ProtocolFeesCollector/log.html 1959
